seatid	keypadid	Xcolumn	Yrow	Xpx	Ypx	section	group	type	active	gender
1	1	23	0	872	300	central	0	null	yes	null
2	2	22	0	872	329	central	0	null	yes	null
3	3	21	0	872	359	central	0	null	yes	null
4	4	20	0	872	388	central	0	null	yes	null
5	5	19	0	872	418	central	0	null	yes	null
6	6	18	0	872	447	central	0	null	yes	null
7	7	17	0	872	477	central	0	null	yes	null
8	8	16	0	872	507	central	0	null	yes	null
9	9	25	3	902	300	central	0	null	yes	null
10	10	24	3	902	329	central	0	null	yes	null
11	11	23	3	902	359	central	0	null	yes	null
12	12	24	1	902	388	central	0	null	yes	null
13	13	24	0	902	418	central	0	null	yes	null
14	14	23	1	902	447	central	0	null	yes	null
15	15	22	1	902	477	central	0	null	yes	null
16	16	21	1	902	507	central	0	null	yes	null
17	17	25	4	932	300	central	0	null	yes	null
18	18	24	4	932	329	central	0	null	yes	null
19	19	23	4	932	359	central	0	null	yes	null
20	20	25	2	932	388	central	0	null	yes	null
21	21	24	2	932	418	central	0	null	yes	null
22	22	23	2	932	447	central	0	null	yes	null
23	23	22	2	932	477	central	0	null	yes	null
24	24	21	2	932	507	central	0	null	yes	null
25	25	25	5	962	300	central	0	null	yes	null
26	26	24	5	962	329	central	0	null	yes	null
27	27	23	5	962	359	central	0	null	yes	null
28	28	22	5	962	388	central	0	null	yes	null
29	29	22	4	962	418	central	0	null	yes	null
30	30	21	4	962	447	central	0	null	yes	null
31	31	22	3	962	477	central	0	null	yes	null
32	32	21	3	962	507	central	0	null	yes	null
33	33	15	0	721	517	central	0	null	yes	null
34	34	14	0	691	517	central	0	null	yes	null
35	35	13	0	661	517	central	0	null	yes	null
36	36	12	0	631	517	central	0	null	yes	null
37	37	11	0	601	517	central	0	null	yes	null
38	38	10	0	571	517	central	0	null	yes	null
39	39	9	0	541	517	central	0	null	yes	null
40	40	20	1	810	546	central	0	null	yes	null
41	41	19	1	781	546	central	0	null	yes	null
42	42	18	1	751	546	central	0	null	yes	null
43	43	17	1	721	546	central	0	null	yes	null
44	44	16	1	691	546	central	0	null	yes	null
45	45	15	1	661	546	central	0	null	yes	null
46	46	14	1	631	546	central	0	null	yes	null
47	47	13	1	601	546	central	0	null	yes	null
48	48	12	1	571	546	central	0	null	yes	null
49	49	11	1	541	546	central	0	null	yes	null
50	50	20	2	810	576	central	0	null	yes	null
51	51	19	2	781	576	central	0	null	yes	null
52	52	18	2	751	576	central	0	null	yes	null
53	53	17	2	721	576	central	0	null	yes	null
54	54	16	2	691	576	central	0	null	yes	null
55	55	15	2	661	576	central	0	null	yes	null
56	56	14	2	631	576	central	0	null	yes	null
57	57	13	2	601	576	central	0	null	yes	null
58	58	12	2	571	576	central	0	null	yes	null
59	59	11	2	541	576	central	0	null	yes	null
60	60	20	3	810	605	central	0	null	yes	null
61	61	19	3	781	605	central	0	null	yes	null
62	62	18	3	751	605	central	0	null	yes	null
63	63	17	3	721	605	central	0	null	yes	null
64	64	16	3	691	605	central	0	null	yes	null
65	65	15	3	661	605	central	0	null	yes	null
66	66	14	3	631	605	central	0	null	yes	null
67	67	13	3	601	605	central	0	null	yes	null
68	68	12	3	571	605	central	0	null	yes	null
69	69	11	3	541	605	central	0	null	yes	null
70	70	20	4	810	635	central	0	null	yes	null
71	71	19	4	781	635	central	0	null	yes	null
72	72	18	4	751	635	central	0	null	yes	null
73	73	17	4	721	635	central	0	null	yes	null
74	74	16	4	691	635	central	0	null	yes	null
75	75	15	4	661	635	central	0	null	yes	null
76	76	14	4	631	635	central	0	null	yes	null
77	77	13	4	601	635	central	0	null	yes	null
78	78	12	4	571	635	central	0	null	yes	null
79	79	11	4	541	635	central	0	null	yes	null
80	80	21	5	840	665	central	0	null	yes	null
81	81	20	5	810	665	central	0	null	yes	null
82	82	19	5	781	665	central	0	null	yes	null
83	83	18	5	751	665	central	0	null	yes	null
84	84	17	5	721	665	central	0	null	yes	null
85	85	16	5	691	665	central	0	null	yes	null
86	86	15	5	661	665	central	0	null	yes	null
87	87	14	5	631	665	central	0	null	yes	null
88	88	13	5	601	665	central	0	null	yes	null
89	89	12	5	571	665	central	0	null	yes	null
90	90	11	5	541	665	central	0	null	yes	null
91	91	8	0	512	517	central	0	null	yes	null
92	92	7	0	482	517	central	0	null	yes	null
93	93	6	0	453	517	central	0	null	yes	null
94	94	5	0	423	517	central	0	null	yes	null
95	95	4	0	393	517	central	0	null	yes	null
96	96	3	0	363	517	central	0	null	yes	null
97	97	2	0	333	517	central	0	null	yes	null
98	98	1	0	303	517	central	0	null	yes	null
99	99	10	1	512	546	central	0	null	yes	null
100	100	9	1	482	546	central	0	null	yes	null
101	101	8	1	453	546	central	0	null	yes	null
102	102	7	1	423	546	central	0	null	yes	null
103	103	6	1	393	546	central	0	null	yes	null
104	104	5	1	363	546	central	0	null	yes	null
105	105	4	1	333	546	central	0	null	yes	null
106	106	3	1	303	546	central	0	null	yes	null
107	107	2	1	273	546	central	0	null	yes	null
108	108	1	1	243	546	central	0	null	yes	null
109	109	0	0	213	546	central	0	null	yes	null
110	110	10	2	512	576	central	0	null	yes	null
111	111	9	2	482	576	central	0	null	yes	null
112	112	8	2	453	576	central	0	null	yes	null
113	113	7	2	423	576	central	0	null	yes	null
114	114	6	2	393	576	central	0	null	yes	null
115	115	5	2	363	576	central	0	null	yes	null
116	116	4	2	333	576	central	0	null	yes	null
117	117	3	2	303	576	central	0	null	yes	null
118	118	2	2	273	576	central	0	null	yes	null
119	119	1	2	243	576	central	0	null	yes	null
120	120	0	1	213	576	central	0	null	yes	null
121	121	10	3	512	605	central	0	null	yes	null
122	122	9	3	482	605	central	0	null	yes	null
123	123	8	3	453	605	right	0	null	yes	null
124	124	7	3	423	605	right	0	null	yes	null
125	125	6	3	393	605	right	0	null	yes	null
126	126	5	3	363	605	right	0	null	yes	null
127	127	4	3	333	605	right	0	null	yes	null
128	128	3	3	303	605	right	0	null	yes	null
129	129	2	3	273	605	right	0	null	yes	null
130	130	1	3	243	605	right	0	null	yes	null
131	131	0	2	213	605	right	0	null	yes	null
132	132	10	4	512	635	right	0	null	yes	null
133	133	9	4	482	635	right	0	null	yes	null
134	134	8	4	453	635	right	0	null	yes	null
135	135	7	4	423	635	right	0	null	yes	null
136	136	6	4	393	635	right	0	null	yes	null
137	137	5	4	363	635	right	0	null	yes	null
138	138	4	4	333	635	right	0	null	yes	null
139	139	3	4	303	635	right	0	null	yes	null
140	140	2	4	273	635	right	0	null	yes	null
141	141	1	4	243	635	right	0	null	yes	null
142	142	0	3	213	635	right	0	null	yes	null
143	143	10	5	512	665	right	0	null	yes	null
144	144	9	5	482	665	right	0	null	yes	null
145	145	8	5	453	665	right	0	null	yes	null
146	146	7	5	423	665	right	0	null	yes	null
147	147	6	5	393	665	right	0	null	yes	null
148	148	5	5	363	665	right	0	null	yes	null
149	149	4	5	333	665	right	0	null	yes	null
150	150	3	5	303	665	right	0	null	yes	null
151	151	2	5	273	665	right	0	null	yes	null
152	152	1	5	243	665	right	0	null	yes	null
153	153	0	4	213	665	right	0	null	yes	null
154	154	0	5	183	665	right	0	null	yes	null
155	155	30	4	147	507	left	0	null	yes	null
156	156	30	2	147	477	left	0	null	yes	null
157	157	30	0	147	447	left	0	null	yes	null
158	158	29	0	147	418	left	0	null	yes	null
159	159	28	0	147	388	left	0	null	yes	null
160	160	27	0	147	359	left	0	null	yes	null
161	161	26	0	147	329	left	0	null	yes	null
162	162	25	0	147	300	left	0	null	yes	null
163	163	30	5	119	507	left	0	null	yes	null
164	164	30	3	119	477	left	0	null	yes	null
165	165	30	1	119	447	left	0	null	yes	null
166	166	29	1	119	418	left	0	null	yes	null
167	167	28	1	119	388	left	0	null	yes	null
168	168	27	1	119	359	left	0	null	yes	null
169	169	26	1	119	329	left	0	null	yes	null
170	170	25	1	119	300	left	0	null	yes	null
171	171	29	4	89	507	left	0	null	yes	null
172	172	28	4	89	477	left	0	null	yes	null
173	173	27	4	89	447	left	0	null	yes	null
174	174	26	4	89	418	left	0	null	yes	null
175	175	29	2	89	388	left	0	null	yes	null
176	176	28	2	89	359	left	0	null	yes	null
177	177	27	2	89	329	left	0	null	yes	null
178	178	26	2	89	300	left	0	null	yes	null
179	179	29	5	59	507	left	0	null	yes	null
180	180	28	5	59	477	left	0	null	yes	null
181	181	27	5	59	447	left	0	null	yes	null
182	182	26	5	59	418	left	0	null	yes	null
183	183	29	3	59	388	left	0	null	yes	null
184	184	28	3	59	359	left	0	null	yes	null
185	185	27	3	59	329	left	0	null	yes	null
186	186	26	3	59	300	left	0	null	yes	null